ventana,acc_x__mean,acc_x__var,acc_x__std,acc_x__skew,acc_x__kurtosis,acc_y__mean,acc_y__var,acc_y__std,acc_y__skew,acc_y__kurtosis,acc_z__mean,acc_z__var,acc_z__std,acc_z__skew,acc_z__kurtosis,gyro_x__mean,gyro_x__var,gyro_x__std,gyro_x__skew,gyro_x__kurtosis,gyro_y__mean,gyro_y__var,gyro_y__std,gyro_y__skew,gyro_y__kurtosis,gyro_z__mean,gyro_z__var,gyro_z__std,gyro_z__skew,gyro_z__kurtosis
1,0.823896484375,0.007462881660461425,0.08638797173485106,-0.34853287611593775,-1.3116890472683673,-0.111728515625,0.0033739227294921864,0.05808547778483178,0.44970677924459723,-0.9986689045616095,-0.5903076171875,0.027728769183158867,0.16651957597579592,0.03916919317845805,-0.9429817446802895,1.32,288.3075218749999,16.97962078124832,0.05875826766573185,-1.380404835090546,-10.499375,848.7756636718753,29.133754712907763,0.015413440858512447,-1.0196091278796255,35.33375,710.7131421874997,26.659203705052775,0.03625109333513562,-1.2858193370702462
2,0.67040771484375,0.07126309930682187,0.26695149242291544,0.7600220334851034,-0.8611863658083632,-0.0772216796875,0.036928928494453436,0.19216901023435967,0.09435015671688307,-1.2960771429144635,0.57322021484375,0.3069505335032938,0.5540311665450725,-0.6945969035253843,-1.1524939423744422,-19.8975,237.6959781249999,15.417392066267235,-0.039507701239400235,-1.0340784476349631,108.645,837.0697562500004,28.93215782222267,-0.8349377523654397,-0.5162516565352826,1.921875,1123.456279296875,33.51799933314748,-0.3024132678406598,-1.09807146907382
3,0.87105224609375,0.027072298592329017,0.16453661778561335,0.16501111110290972,-1.2809518029095288,-0.2533984375,0.028995875930786133,0.17028175454459626,0.31356554775033135,-0.6889116583760115,0.43451171875,0.025327514553070064,0.15914620495968498,0.08613708734142848,-1.1488622423832122,15.9925,91.42681875000004,9.561737224479662,-0.5412584475757026,-1.194385185722513,-26.954375,547.3170199218748,23.39480754188576,1.4576870670568232,1.6037040177580861,10.559375,614.2411230468748,24.783888376259178,-0.3856766816637943,0.01317517844989391
4,0.77626953125,0.018617007732391375,0.13644415609468724,0.9354241578704331,-0.6954932855127414,-0.0788525390625,0.030679388022422805,0.17515532541839202,0.9767431878447869,-0.19668182940003076,0.5142236328125,0.027759515786170984,0.16661187168437602,-0.272913756627116,-0.7428159931710336,30.178125,336.979716796875,18.35700729413362,-0.3385624083496674,-1.3245277047430406,-50.195625,77.06262929687499,8.778532297421647,0.3941294457746629,-0.19514390725774078,3.30875,1115.3209234375001,33.396420817768785,-0.4224946221368109,-0.9115487586422679
5,1.01070556640625,0.02182964488863945,0.14774858675682637,-0.8180612152526291,-0.16953925189072505,-0.15970458984375,0.009656960219144826,0.09826983371892326,0.2797063083405135,-1.324532599765034,-0.53759521484375,0.1386140602767468,0.3723090923906463,0.5637491586610563,-1.3101208424343949,-5.155625,499.13222617187495,22.341267335849032,0.5787069607821871,-0.816069646233331,-21.195625,1008.8557542968751,31.762489737060523,0.28308440830972426,-1.641052066977769,-52.116875,418.5788792968751,20.459200358197656,0.43993929979077767,-0.8945621633685392
6,1.289287109375,0.031218795394897452,0.17668841330120505,-0.1475108473040503,-1.2609687657376425,-0.2268603515625,0.01449290225505829,0.12038647039870506,-0.6670695444874818,-0.8715826624507241,-0.72001220703125,0.0220748568236828,0.14857609775358485,-0.18808901707332368,-1.0360243636669961,4.505,175.56505312499996,13.250096343989352,0.17116504173021146,-0.6079764848168572,-0.0575,854.9506781249997,29.23953963599632,-0.39292905863052435,-1.4700643390774084,20.045,923.4785999999999,30.388790696570997,0.49953742506241566,-0.5527840179461969
7,0.6819970703125,0.1787599020242691,0.4228000733494131,-0.367262292318014,-0.9677261080465018,-0.24760009765625,0.03707444555163382,0.19254725537289236,0.033763706294855124,-1.245920099300841,-0.52186767578125,0.18961369544863715,0.4354465471773053,0.49174700519416786,-0.6657555180693828,-34.028125,341.5295605468751,18.480518405793575,-0.23263245790882295,-1.2041093914826533,-9.0675,2334.2348187499992,48.313919513428004,0.7356795079183228,-0.4141482054679222,57.766875,389.557488671875,19.73721076220941,-0.43785958237014344,-0.3683209204117799
8,0.7688671875,0.06029020557403561,0.24554063935331685,-0.9398077426157029,-0.558673356699265,-0.144482421875,0.024208097457885748,0.15558951589964456,0.2569858322661625,-0.42088739386384777,0.81756103515625,0.044033977812528595,0.2098427454369786,0.40850033066560715,-1.125354268086746,-15.518125,470.5137730468752,21.691329443970815,0.25926013606174647,-1.1873908001152,98.596875,2017.6658886718753,44.91843595531656,-0.4856100696313229,-0.7370472904173071,-1.559375,2192.326826171877,46.82228984332011,-0.12528085291948693,-0.2780080464687127
9,0.84435546875,0.00870657501220703,0.09330902963918888,0.3276661218850521,-1.334080516104583,-0.2392724609375,0.027466865563392638,0.1657313053209702,1.2554154356673382,1.8639218898968721,0.54706787109375,0.0393052319228649,0.19825547135669397,0.7429843174705074,-0.45865152403356424,28.57625,133.86590468749998,11.570043417701594,1.0369915467947617,1.466132492872429,-48.07375,1212.5137015625003,34.82116743537615,-0.7298910811603048,-0.5638487272931223,-25.103125,528.170263671875,22.981955175134143,-1.1707824706278507,0.5448027622099354
10,0.63171630859375,0.015309686058759691,0.12373231614562014,0.5982281700027466,-0.9540769194238705,-0.195712890625,0.035061240816116335,0.18724647077079007,0.5741907153434438,0.777539370840802,-0.01552490234375,0.11302270662188527,0.33618849864605016,-0.06303319075961776,-1.2141486838131854,35.035,983.0558843749996,31.353722017888078,-0.00014371867593428333,-0.7645916400370067,-69.96125,275.8194359375,16.60781249705993,-0.07909471378308185,-1.2730097247437504,-36.946875,1721.471669921873,41.49062146945829,1.0061842210603138,-0.25170837810062796
11,1.2070654296875,0.06746359946727751,0.25973755883059635,-0.015262382677048734,-1.1775597840812357,-0.0003564453125,0.024603505635261546,0.1568550465725013,0.6367539484705522,-1.1508951569843822,-0.7712158203125,0.02725082218647004,0.16507823050441886,0.37376339343652315,-1.4316601694099123,-10.0525,165.24294687499997,12.854685794487548,0.4519052413076177,-0.9504478635900151,35.88,1247.8338031250014,35.32469112568433,-0.4770684005957626,-1.0013043645667556,-48.25375,473.31506406249986,21.755805295656142,1.308055069831766,1.5711530387705093
12,1.20915283203125,0.013110100859403609,0.11449934872916792,-0.14984579144641075,0.049204768064270876,-0.14528564453125,0.03191472184062003,0.1786469194825929,0.01005008023759599,-1.192098657502022,-0.7463525390625,0.018155456566810606,0.13474218555007414,-0.037096741908361895,-1.6686021095363694,24.46375,93.0017328125,9.643740602717392,0.5806397175999315,-1.0753667723261882,-21.20625,218.64097656250016,14.78651333352458,-0.34601516638789015,-0.39478731510481824,53.169375,115.53158554687506,10.748562022283496,-0.3853226297229916,-1.0495867963625567
13,0.6052099609375,0.22918534734249119,0.4787330648101207,-0.11872965106710824,-0.5419407705207213,-0.106103515625,0.03507847428321838,0.187292483253382,-0.14617383011171026,-1.6115815323120195,-0.05452880859375,0.6732554905116557,0.8205214747413109,0.3449246376830683,-1.0538242319776487,-29.175625,1166.6227886718757,34.15586023908453,0.06078975727398399,-1.2029054021269538,33.7425,5966.255959374999,77.24154296345328,-0.10130377115694254,-1.0747602017474471,38.818125,840.9412574218749,28.99898717924257,-0.205624820502363,-1.2460340544965427
14,0.916005859375,0.017757862710952747,0.13325863090604206,-0.04924644092201631,-0.3405676322706057,-0.05864990234375,0.020372947281599055,0.14273383369614598,0.19463619215361427,-0.9883540483731319,0.6496484375,0.07414289822578427,0.27229193566057786,0.8261487656893215,-0.021229814041046957,-13.445,327.283146875,18.090968654967043,0.04485318806466762,-1.6129759023538697,49.9875,1581.0122656249994,39.76194494268357,-0.03375753093580093,-1.5782724180701377,-30.343125,1271.8406636718746,35.662875145897516,-0.7970306494621452,-0.7080721976046389
15,0.85916015625,0.005497588253021241,0.07414572309325226,-0.17805473150806642,-1.0507053601698055,-0.06306396484375,0.022428782814741116,0.14976242123690814,0.46947411088228463,-1.0203807995392773,0.54912109375,0.03317978024482729,0.18215317797070488,-0.3955756524764025,-1.0567195693001579,16.58375,487.5924390625,22.081495399145865,0.2910538762109905,-1.539104704243829,-46.315,1076.5071031250002,32.81016767901377,-0.23647650612665366,-1.441354784585918,-17.185,595.5589000000001,24.40407547931288,0.17405169417942687,-1.4623173575905903
16,0.75317138671875,0.010631644123792645,0.10310986433796063,0.5323752354384638,-0.8032652187505929,-0.12011474609375,0.03682941853404045,0.19190992296919004,0.1029483199716443,-0.4902870374341237,-0.03932861328125,0.12572528612017625,0.35457761649627045,0.141194847630527,-1.433838997253447,33.899375,972.8260074218749,31.190158823287113,-0.5415508514483369,-1.043744239872562,-66.645,303.57670937500006,17.423452854557848,0.022295065581402665,-1.1668010958177655,7.54625,1212.4139546874999,34.81973513235705,-0.05094144254076439,-1.115292617913947
17,0.938212890625,0.0666926761627197,0.2582492520080546,0.4383549472702181,-1.0387187719519573,-0.0904541015625,0.023774375319480897,0.15418941377241466,-0.44698638304320154,-0.8528267221411832,-0.66419189453125,0.0022423558890819545,0.047353520345186105,1.0711601860683613,0.6295241952185338,-10.09,224.74760312499996,14.991584410094884,0.19864663468363097,-1.2961370448076954,28.849375,435.49156992187454,20.86843477412416,-1.0375884546305236,0.55795767144728,-58.203125,490.383310546875,22.144600031314067,-0.3672685627109121,-0.9491949576077392
18,1.28564453125,0.08189260959625244,0.28616884805347426,-1.035405072209973,-0.031133435299596002,-0.0519140625,0.015815052413940444,0.1257579119337644,0.3663620726426611,-0.7321541806150145,-0.77382568359375,0.018339581602811815,0.13542371137585846,-1.0931137126650026,0.44485523818973505,5.883125,66.61466054687502,8.161780476518283,0.17389618340401514,-0.47584383345711156,-20.69,1180.6580406249998,34.36070489127078,0.03962660995660317,-1.2206958682580582,40.4275,1393.756071875001,37.333042628146465,-1.4769904257281783,1.5263472562249003
19,0.75884033203125,0.039592117422819116,0.19897768071524785,-0.20663165730991975,-0.30018007551389303,-0.1182275390625,0.009619696879386894,0.09808005342263479,-0.32984441144089666,-1.0752857917591776,-0.30785400390625,0.18176867777705197,0.42634338012575257,0.020001425639773494,-1.092221777881264,-26.1625,1533.1485937500006,39.15544143219433,-0.1511035987106672,-1.0640590300447441,27.30625,571.1541796875001,23.898832182504236,-0.06343151061822895,-0.30789798129981527,15.50625,1434.1862890624993,37.87065208129508,-0.14825543513748968,-1.1521999620052543
20,0.859365234375,0.12096337666511532,0.3477978962919634,-0.32168157295265887,-0.8540803904582654,0.08900146484375,0.027279214113950723,0.16516420348837918,0.6352429097033568,-1.1198067933187856,0.75818115234375,0.09380182802081105,0.30627084095749474,0.27429897631957634,-1.416299989703946,-20.095,1436.390896875,37.89974797904334,-0.44134586241492,-1.344222179481036,75.469375,4096.045429296873,64.00035491539772,-0.17481430350599195,-1.4069876726033201,-6.5475,992.541025,31.504619105775586,0.3628533262509553,-0.7020843929604106
21,0.93979248046875,0.037050589197874066,0.19248529605628079,0.07843783901379789,-1.5913277246477944,-0.133916015625,0.01882007536888123,0.13718627981281958,0.08209131960917876,-0.9093840211982296,0.380693359375,0.05892591342926028,0.24274660333207607,0.667836484699746,-1.2455950327751657,6.87625,89.54859218749996,9.463011792632406,0.394899878197575,-1.2483531496604436,-16.85125,441.2256859375,21.00537278739656,-1.1596654399362125,0.12942262718686814,8.939375,714.501519921875,26.730161240102444,-0.12324945176502773,-0.7968665984058969
22,0.68526123046875,0.025293648308515534,0.15903976958143373,0.6583395074096166,-0.3615865140066594,-0.060185546875,0.018050277805328363,0.13435132230584246,0.22753989499058327,-0.6717618295154244,0.332939453125,0.15185544738769527,0.38968634488225945,0.15806071345242118,-1.1600130167324667,39.188125,58.62269492187498,7.656545887139643,-0.31266123088936915,-0.9641465591436589,-70.059375,297.353388671875,17.243937736835953,0.07527261394234386,-1.293229103184186,7.7925,1480.142881249999,38.47262508914616,0.2810336108312244,-1.3693712655779913
23,0.91783203125,0.021586438798904425,0.14692324118023134,-0.10580124064177115,-1.2319077197916302,-0.24460693359375,0.00389783989787102,0.06243268293026514,0.5222594487010525,-0.773248609686108,-0.56511962890625,0.0668202076613903,0.2584960496049994,-0.15057209484449452,-1.3964820180835031,-3.37875,290.35170468749993,17.03970964211245,0.5247141044580611,-1.3036625036301779,-42.319375,316.2860074218749,17.784431602440232,0.6877408086726591,-0.4878140339573087,-13.515625,259.654326171875,16.113793041114654,0.5613494287862244,-0.8327368542884837
24,1.09744873046875,0.02663970991969109,0.1632167574720534,-1.1267746157051959,-0.026718903710030162,-0.1276806640625,0.008945882296562197,0.09458267439950192,-0.7984378882304628,-0.3132221511226714,-0.684638671875,0.013828921413421635,0.11759643452682413,-0.280084105014579,-1.1512442343381033,-3.621875,81.69877929687496,9.038737704838821,-1.0996225537934392,0.2963690000869952,10.7,402.3378125000001,20.058360164779177,-0.863796393519325,-0.3253287863988277,-7.47125,945.5107359374996,30.749158296407067,-0.7197796666249355,-0.9962848163139064
25,0.88094970703125,0.027351870125532154,0.16538400807070844,-0.47285478276677795,-0.7108753240464423,-0.22825927734375,0.010000416487455364,0.10000208241559455,-0.29323371275132243,-0.3409264926902531,-0.76007568359375,0.03565826994776726,0.18883397455904818,0.9136195559022664,-0.8079681969022472,-12.885,237.01091562500005,15.395158837277387,-1.1031975378100725,1.748720695042997,-3.746875,963.0635449218742,31.033265134720743,0.2379718897444645,-1.6808513503196765,15.779375,227.79144179687498,15.092761238318023,-0.7897157565851779,-0.27528540593579764
26,0.70064453125,0.13884214844703682,0.37261528209003564,0.14567254893098316,-0.9399821938496666,-0.09312255859375,0.024353016918897644,0.1560545318755519,-0.1519917090270869,-1.3741608121802944,0.61874267578125,0.27822745520472514,0.527472705649046,-1.0221512322038298,-0.3136172232294867,-28.53625,1374.7673578125002,37.077855356162395,0.10064360095081015,-1.1978909221399185,117.766875,1158.3821761718752,34.0350139734344,-1.0331118928223624,-0.17422544934528394,19.791875,4525.053910546876,67.26852094811417,-0.12036486269603806,-1.517474537142199
27,0.88006103515625,0.007226617163419725,0.08500951219375233,0.3774106192955778,-0.5436128510032905,-0.09433837890625,0.020761621111631396,0.14408893473001802,1.1419752916251331,-0.34883417317833665,0.31184814453125,0.010414151018857955,0.10204974776479339,0.6938896488831351,-0.29496808442815947,1.83875,80.26767031249997,8.959222639967152,-0.6705647785447193,-0.13288828667940322,-1.67375,207.4362953125002,14.402648899160884,0.8816759352725608,-0.650272976947436,-5.885,759.8667749999995,27.565681108944133,-0.516024917544145,-0.5923162014916374
28,0.79420166015625,0.02264802977442743,0.15049262365454139,-0.7580300242479111,-0.9467916311154179,-0.0187158203125,0.03646871712207795,0.19096784316234489,0.5040479204017968,-0.9206710408794305,0.56678955078125,0.03176766664385797,0.17823486371599123,-0.34730546639625165,-1.268748602913718,13.274375,94.52116367187502,9.72219952849534,0.285352861372361,-1.0940739698967559,-68.878125,1775.3192480468747,42.134537472801036,-0.0017326091087382308,-1.6835963641894016,22.154375,2425.3145667968734,49.247482847317926,0.5178252377390403,-0.8530128127421133
29,0.87211669921875,0.02210521184802056,0.1486782157816691,-0.3839528624160726,-1.138339970727694,-0.26755859375,0.0023020096778869625,0.04797926299858057,-0.010638961997030764,-1.1135694531014513,-0.19784423828125,0.027692223376035715,0.1664098055285076,0.951530812767789,0.07091366475679362,18.96,194.11261875,13.932430468155943,-0.07802450441236168,-1.344606684307324,-62.76125,564.5901859375,23.76110658066034,-0.49015643077337095,-1.067359000873878,-25.37625,215.24374843750013,14.671187696894213,1.8861183380952005,5.22954716631976
30,0.8707958984375,0.0044901509046554565,0.06700858829027408,0.12661314937678664,-0.9762284671776968,-0.15547607421875,0.0007739377677440645,0.02781973701788111,-0.2470741154814852,-1.2457093815891715,-0.62704833984375,0.009985364550352096,0.09992679595760136,0.3334636313991088,-1.091255003252465,10.86125,24.200435937500007,4.919393858749268,-0.9517478253763787,-0.3221184659085319,3.1175,864.9330687500001,29.40974445230696,-0.09874842344091012,-1.2050024526052439,-39.805625,220.22983554687514,14.840142706418801,0.7700985432911647,-0.961084377328782
31,1.07041015625,0.00960604190826417,0.09801041734562796,-0.29554446509259374,-1.089722374213077,-0.0988037109375,0.001688660979270935,0.041093320372913834,-1.1286935396591673,2.9933497777402565,-0.57207275390625,0.0059855560004711175,0.07736637512815964,0.2718662481933106,-1.196460341475856,5.624375,2.674413671874998,1.6353634678183924,-0.6016632815302737,-0.2564087318599011,22.186875,182.93527304687512,13.525356669858105,0.33929955325064376,-1.0220464924062924,-1.806875,268.840241796875,16.39634842874702,-0.11272377327991666,0.7073799763816861
32,0.97577880859375,0.008883413428068159,0.09425186166897798,-0.6798586821076236,-0.3796415196502809,-0.2590869140625,0.0007597203016281128,0.027563024174210506,0.5098994022797158,0.24871931581531248,-0.5609033203125,0.02662611176967622,0.1631750954333296,0.181108982931304,-1.2494501578795565,-3.354375,513.549848046875,22.661638247198173,-1.6515391520803293,1.7803814439439805,21.580625,399.19916367187506,19.979969060833778,-0.1890454807243122,-1.202320564765019,25.233125,1551.6350667968757,39.390799265778746,-0.25695156493119553,-0.9585748072164164
33,0.735078125,0.022902508115768418,0.15133574632507818,0.004444858763723071,-0.9992035488699869,-0.049853515625,0.013619621992111202,0.11670313617084677,0.551035724625668,-1.0738081082531827,0.502060546875,0.13299787797927856,0.364688741229118,-0.2514595633686894,-1.5371812488867158,-45.38,875.8143500000001,29.59416074160577,-0.06322224072513001,-0.8510371484146422,69.36625,577.8268765624999,24.03802979785365,-0.22405614672282392,-1.150787372760989,13.31375,3417.4205453124973,58.45870803663469,0.4588318147744586,-0.7833979611014747
34,0.92234619140625,0.013708923166990286,0.11708511078267077,-0.03592811394317235,-0.4750732893227516,-0.04235595703125,0.005906431072950363,0.07685330879637105,-0.47149459202904365,-1.1891714750089912,0.438603515625,0.01602392373085023,0.12658563793278538,0.17579508316313638,-1.5253308724351096,0.4025,62.55322812500004,7.9090598761799775,-0.6865186757504005,0.31348664706250107,14.2175,1086.52019375,32.9624057639912,0.4436466984144683,-1.2951770390923054,-16.360625,660.7371761718747,25.704808425115225,-0.314020020796634,-1.6048223006282112
35,0.920458984375,0.008299727439880372,0.09110283991117056,0.5090300043601425,-1.2782686723510819,-0.031552734375,0.018139748716354365,0.13468388439733375,0.6496046263607178,-0.8974239303633609,0.50763671875,0.03711195001602174,0.19264462104097727,-0.4643467917929422,-1.5088675318208769,17.419375,308.8543199218752,17.574251617689875,0.657369608302614,-1.3136568909707982,-61.71125,1521.9044359375007,39.01159360930416,-0.30316951124057384,-1.5907738635021111,-7.41125,434.0506390624998,20.833881996941898,-0.9856989282841976,-0.4313299637640893
36,0.7529443359375,0.003280846858024597,0.05727867716720243,0.2949346035750719,-0.7733076561531367,-0.13768798828125,0.012078210657835011,0.10990091290719568,0.6191351044724065,-0.9419407640934034,-0.10420166015625,0.07849271857142451,0.28016551995458777,0.44227204338124904,-1.08774125911759,26.7225,313.0463531249999,17.69311598122275,0.2803797941983235,-1.2724524971314644,-77.544375,763.0897105468752,27.624078456065735,-0.035878502575633055,-1.148787012506839,3.995625,125.98501992187501,11.224304874773983,-0.4513355346524096,-1.3612004833949505
37,0.85553466796875,0.006889241760969162,0.08300145637860315,0.5995674904568153,-1.1032692668177198,-0.1611474609375,0.004717271113395692,0.0686823930377771,0.32652277953760084,-0.7029818543137489,-0.45365966796875,0.031139219635725017,0.17646308292593388,-0.48953314232037465,-1.1075251236202084,-19.758125,206.99747304687503,14.387406751978448,-0.39631382082684136,-1.413321278175264,-15.705,135.464303125,11.638913313750558,0.7729777839122922,0.3398539695701288,-26.13375,375.13132968749994,19.36830735215393,0.6155265463008508,-1.0008489664821896
38,1.0471728515625,0.013408994174003592,0.11579721142585253,-1.0546306235721896,0.012855391306677344,0.03532470703125,0.0016676505744457248,0.04083687762850785,-0.05642657379277191,-1.0512212323135928,-0.6726220703125,0.01160416104793548,0.10772261159076807,-0.3637717618438043,-1.5367385316432525,4.5225,180.666603125,13.441227738752142,0.11953488078822712,-0.9965053978800684,21.410625,257.319707421875,16.041187843232652,0.060164984701106136,-1.4927453064313232,-6.266875,589.657801171875,24.282870529899775,-0.5389910900264869,-1.114893692040832
39,0.915869140625,0.025517838001251212,0.15974303741087187,-0.19632102500149562,-1.1107742003599455,-0.21325927734375,0.00877197443842888,0.09365881933074365,0.18876424065397532,-1.3419439255069883,-0.70869384765625,0.08162563406825064,0.2857020022125338,0.6235562276677926,-0.33042335564522984,4.323125,227.60883242187498,15.086710457282429,-1.1350722154460162,0.48188311531915096,16.49375,894.9883203125007,29.916355398218226,0.11816196719450552,-1.0082118416285821,22.121875,1611.165732421875,40.13932899815186,-1.2880781861288546,0.2330600530640412
40,0.7854736328125,0.10987041294574736,0.33146706163018275,0.032124851934495754,-1.2374770568021995,-0.06868408203125,0.011784275835752494,0.10855540445206997,-0.4250874797379105,-0.883023239683649,0.548564453125,0.21793315968513494,0.4668331175967863,-0.4865465461609749,-1.054729686386525,-36.919375,189.932601171875,13.78160372278477,0.31925417290905356,-0.49468941692656276,98.468125,1753.6595699218744,41.8767187100646,-0.5341179701835166,-0.8475959479840873,16.43375,634.0869390624999,25.181082960478484,-1.0703553895767528,1.8832100379088086
41,0.8552783203125,0.0048569006681442265,0.06969146768539336,1.0772846123679563,1.0430466482526182,-0.05326416015625,0.013623831337690346,0.11672116919261195,0.7682074227276874,-0.8975220665991479,0.35913818359375,0.00739406163096428,0.08598872967409323,1.398929335399819,2.001752805418519,6.61375,46.578935937500006,6.824876258035746,0.20682547160491765,-0.7916263337191078,9.7525,180.6908531250001,13.442129783817744,0.5485008851797692,-0.5534913380894215,-6.129375,1355.815410546875,36.82139881301191,-1.143631503001874,-0.3693791907961317
42,0.94701171875,0.0038581298828124994,0.06211384614409656,-0.4800096462548597,-0.16214577306825317,-0.03115478515625,0.004538729065656662,0.06737009028980637,1.1786716136751603,0.41633497038348155,0.44475830078125,0.006427833861112597,0.08017377290057265,-0.44281213735125136,-1.2459476029705856,11.485625,154.23748867187498,12.419238651055666,0.8845001410106356,-0.24896384938241178,-44.901875,430.5367386718753,20.74937923581993,0.11569537394700392,-1.4620407083262188,-9.07375,212.7298734375,14.585262199820063,0.0638903789865302,-1.5903415656154039
43,0.78068359375,0.004565901613235474,0.06757145560986144,-0.5885866857152487,-0.6421755934323086,-0.067470703125,0.01100445809364319,0.10490213579161861,-0.26169041452214026,-1.460616430542557,0.02068359375,0.08446202287673955,0.29062350709593254,0.11345829273187165,-1.053478355712207,38.779375,348.7407386718749,18.674601432744822,-1.1907920058173218,-0.10091601943614759,-53.875625,187.69816367187497,13.700297940989275,0.30394033763054185,-0.9470957653644341,-8.27375,234.04412343750016,15.29850069246984,-0.4385946324060549,-0.8420926022166415
44,0.98607666015625,0.03709838086962703,0.1926093997436964,-0.39191893737035577,-1.2299420977524527,-0.13875732421875,0.004621322602033614,0.06798031039965627,-0.10162078116048186,-1.0699242177185928,-0.31927001953125,0.012343783205747605,0.11110257965388384,-1.0371839305609067,-0.44281845235500317,2.044375,323.5608824218751,17.98779815380068,0.19498461317986615,-0.9545451217654883,9.175625,148.95505429687498,12.20471442914069,-0.49124228362402383,-0.817824476832175,-23.191875,506.14189492187506,22.497597536667666,0.3841326625079064,-0.9184270341955121
45,1.14754150390625,0.0014003301322460177,0.03742098518540122,0.411735358515544,-0.9634960026027382,-0.02553466796875,0.0013421381652355196,0.03663520390601804,-0.13792715378249784,-1.296556963844908,-0.421943359375,0.0005395365715026854,0.02322792654333756,-0.19135270446239272,0.3616546864394987,-5.335,92.08011874999993,9.595838616296124,-0.581556786033847,-0.7704429427435233,-10.3675,55.99658437500002,7.483086554023013,-0.9741161351567098,0.19750716758651876,1.73,119.24124062499997,10.919763762325628,-0.5240302524954977,-0.9736664932570678
46,1.05711181640625,0.0048830965220928195,0.06987915656397707,-0.3156821692534773,-0.26081505016245643,-0.1887939453125,0.003130343556404117,0.05594947324509961,-0.39915155806716307,-0.9812682205930892,-0.61016845703125,0.013700620383024215,0.11704964922213229,0.11489968855690293,-0.9097272561834431,3.77125,88.51532968749996,9.408258589531856,-0.6435823417738785,1.1831416165357957,-1.476875,252.12942617187483,15.878583884335367,-0.49273855800947935,-1.2722586152887982,13.825,865.8617187499999,29.425528351246303,-0.9416305774928092,-0.7953922511632285
47,0.65006103515625,0.045038971155881874,0.21222387037249574,-0.11534594182908497,-0.9400811152571045,-0.08591064453125,0.011342526549100888,0.10650129834467226,0.29970510693261904,-1.0638120616712108,0.32347412109375,0.25866003200411786,0.5085863073305433,-0.15124784766264257,-1.3804230969342863,-61.254375,326.41173867187484,18.066868535301708,0.23598508377758154,-1.2772672245639358,67.665625,1754.6178417968754,41.88815873008595,0.18319789519083168,-1.075605710135308,38.224375,705.113054296875,26.553964944935718,0.36795003828476314,-1.0447029087823045
